id,Danceability
19967,6
19968,2
19969,6
19970,4
19971,4
19972,7
19973,5
19974,4
19975,7
19976,5
19977,4
19978,6
19979,4
19980,1
19981,5
19982,6
19983,6
19984,7
19985,4
19986,5
19987,8
19988,6
19989,3
19990,0
19991,4
19992,5
19993,4
19994,6
19995,3
19996,5
19997,6
19998,4
19999,5
20000,4
20001,7
20002,8
20003,5
20004,3
20005,7
20006,4
20007,7
20008,5
20009,4
20010,3
20011,5
20012,8
20013,3
20014,4
20015,3
20016,5
20017,4
20018,6
20019,6
20020,1
20021,3
20022,3
20023,5
20024,2
20025,0
20026,6
20027,4
20028,4
20029,2
20030,4
20031,5
20032,3
20033,5
20034,3
20035,4
20036,5
20037,1
20038,3
20039,4
20040,6
20041,5
20042,4
20043,3
20044,3
20045,3
20046,7
20047,7
20048,2
20049,3
20050,7
20051,6
20052,5
20053,4
20054,7
20055,5
20056,5
20057,7
20058,5
20059,6
20060,4
20061,4
20062,2
20063,7
20064,5
20065,6
20066,4
20067,4
20068,5
20069,7
20070,3
20071,4
20072,5
20073,4
20074,1
20075,6
20076,4
20077,3
20078,3
20079,5
20080,6
20081,4
20082,0
20083,5
20084,5
20085,5
20086,6
20087,0
20088,6
20089,5
20090,8
20091,2
20092,4
20093,7
20094,6
20095,4
20096,6
20097,6
20098,3
20099,3
20100,7
20101,6
20102,4
20103,3
20104,6
20105,6
20106,4
20107,4
20108,6
20109,6
20110,5
20111,7
20112,6
20113,6
20114,7
20115,1
20116,4
20117,4
20118,3
20119,6
20120,7
20121,5
20122,7
20123,7
20124,6
20125,3
20126,7
20127,3
20128,4
20129,4
20130,4
20131,7
20132,5
20133,1
20134,7
20135,2
20136,4
20137,4
20138,1
20139,3
20140,4
20141,6
20142,5
20143,7
20144,6
20145,2
20146,2
20147,5
20148,3
20149,6
20150,6
20151,3
20152,5
20153,5
20154,3
20155,6
20156,4
20157,4
20158,4
20159,2
20160,2
20161,5
20162,1
20163,3
20164,4
20165,3
20166,8
20167,6
20168,5
20169,4
20170,3
20171,7
20172,4
20173,4
20174,2
20175,1
20176,6
20177,9
20178,5
20179,6
20180,7
20181,6
20182,5
20183,5
20184,6
20185,4
20186,5
20187,2
20188,3
20189,6
20190,6
20191,6
20192,3
20193,4
20194,5
20195,3
20196,2
20197,6
20198,3
20199,7
20200,3
20201,1
20202,8
20203,5
20204,5
20205,8
20206,3
20207,5
20208,2
20209,9
20210,6
20211,6
20212,4
20213,4
20214,3
20215,5
20216,3
20217,4
20218,8
20219,6
20220,3
20221,6
20222,5
20223,7
20224,1
20225,7
20226,3
20227,8
20228,4
20229,4
20230,4
20231,6
20232,4
20233,5
20234,6
20235,7
20236,5
20237,3
20238,3
20239,5
20240,1
20241,8
20242,5
20243,6
20244,6
20245,6
20246,5
20247,5
20248,4
20249,5
20250,5
20251,0
20252,4
20253,6
20254,6
20255,1
20256,2
20257,5
20258,4
20259,2
20260,6
20261,0
20262,7
20263,6
20264,5
20265,5
20266,7
20267,4
20268,5
20269,5
20270,0
20271,6
20272,8
20273,7
20274,3
20275,6
20276,5
20277,9
20278,8
20279,1
20280,7
20281,6
20282,3
20283,5
20284,1
20285,6
20286,5
20287,3
20288,1
20289,4
20290,6
20291,6
20292,2
20293,4
20294,4
20295,6
20296,3
20297,3
20298,7
20299,7
20300,2
20301,8
20302,7
20303,6
20304,4
20305,4
20306,5
20307,2
20308,5
20309,5
20310,3
20311,5
20312,4
20313,6
20314,4
20315,1
20316,2
20317,2
20318,4
20319,6
20320,2
20321,5
20322,7
20323,2
20324,2
20325,5
20326,2
20327,3
20328,6
20329,4
20330,6
20331,3
20332,3
20333,7
20334,6
20335,3
20336,7
20337,2
20338,7
20339,1
20340,5
20341,4
20342,5
20343,5
20344,4
20345,4
20346,5
20347,5
20348,5
20349,3
20350,1
20351,7
20352,4
20353,6
20354,3
20355,5
20356,4
20357,6
20358,6
20359,4
20360,6
20361,5
20362,5
20363,5
20364,6
20365,3
20366,3
20367,5
20368,5
20369,5
20370,5
20371,6
20372,3
20373,7
20374,4
20375,5
20376,4
20377,6
20378,5
20379,6
20380,9
20381,4
20382,7
20383,7
20384,7
20385,5
20386,6
20387,6
20388,5
20389,2
20390,7
20391,7
20392,4
20393,7
20394,7
20395,2
20396,3
20397,6
20398,4
20399,6
20400,5
20401,2
20402,3
20403,4
20404,1
20405,5
20406,7
20407,5
20408,4
20409,5
20410,5
20411,2
20412,1
20413,3
20414,5
20415,7
20416,3
20417,7
20418,7
20419,5
20420,5
20421,5
20422,8
20423,3
20424,9
20425,7
20426,5
20427,5
20428,7
20429,2
20430,5
20431,3
20432,4
20433,5
20434,5
20435,7
20436,8
20437,4
20438,1
20439,2
20440,6
20441,2
20442,2
20443,3
20444,6
20445,5
20446,3
20447,7
20448,4
20449,4
20450,6
20451,2
20452,5
20453,3
20454,5
20455,1
20456,2
20457,6
20458,4
20459,1
20460,4
20461,4
20462,6
20463,3
20464,5
20465,7
20466,2
20467,5
20468,3
20469,8
20470,5
20471,4
20472,7
20473,9
20474,6
20475,7
20476,9
20477,5
20478,5
20479,3
20480,4
20481,5
20482,2
20483,4
20484,5
20485,5
20486,4
20487,4
20488,5
20489,4
20490,6
20491,4
20492,5
20493,3
20494,4
20495,5
20496,4
20497,3
20498,4
20499,6
20500,5
20501,4
20502,4
20503,4
20504,4
20505,6
20506,3
20507,3
20508,3
20509,4
20510,6
20511,5
20512,8
20513,7
20514,4
20515,3
20516,2
20517,3
20518,6
20519,5
20520,7
20521,4
20522,3
20523,3
20524,1
20525,4
20526,6
20527,4
20528,4
20529,3
20530,4
20531,6
20532,5
20533,7
20534,5
20535,4
20536,7
20537,3
20538,5
20539,4
20540,8
20541,6
20542,5
20543,8
20544,6
20545,3
20546,6
20547,8
20548,6
20549,5
20550,7
20551,6
20552,8
20553,4
20554,7
20555,7
20556,2
20557,4
20558,5
20559,6
20560,5
20561,5
20562,4
20563,7
20564,5
20565,3
20566,4
20567,5
20568,5
20569,8
20570,4
20571,3
20572,2
20573,6
20574,6
20575,6
20576,4
20577,3
20578,5
20579,5
20580,3
20581,4
20582,5
20583,7
20584,4
20585,4
20586,8
20587,4
20588,6
20589,5
20590,2
20591,3
20592,4
20593,5
20594,4
20595,6
20596,4
20597,7
20598,7
20599,6
20600,3
20601,3
20602,2
20603,6
20604,4
20605,2
20606,4
20607,4
20608,2
20609,6
20610,7
20611,5
20612,4
20613,6
20614,7
20615,8
20616,3
20617,7
20618,4
20619,2
20620,4
20621,6
20622,5
20623,4
20624,4
20625,5
20626,3
20627,2
20628,3
20629,9
20630,9
20631,4
20632,3
20633,6
20634,5
20635,5
20636,5
20637,3
20638,7
20639,8
20640,7
20641,5
20642,2
20643,5
20644,3
20645,1
20646,5
20647,9
20648,5
20649,7
20650,3
20651,5
20652,6
20653,3
20654,4
20655,6
20656,4
20657,4
20658,6
20659,6
20660,4
20661,0
20662,7
20663,7
20664,8
20665,5
20666,7
20667,4
20668,5
20669,2
20670,7
20671,4
20672,2
20673,5
20674,1
20675,4
20676,6
20677,6
20678,1
20679,2
20680,4
20681,0
20682,0
20683,2
20684,4
20685,4
20686,4
20687,4
20688,6
20689,5
20690,6
20691,4
20692,3
20693,4
20694,4
20695,4
20696,5
20697,6
20698,5
20699,3
20700,7
20701,3
20702,6
20703,2
20704,4
20705,5
20706,4
20707,6
20708,6
20709,8
20710,3
20711,4
20712,3
20713,4
20714,6
20715,6
20716,7
20717,5
20718,8
20719,7
20720,8
20721,8
20722,5
20723,5
20724,2
20725,2
20726,7
20727,6
20728,2
20729,6
20730,6
20731,2
20732,3
20733,5
20734,1
20735,5
20736,7
20737,5
20738,7
20739,1
20740,6
20741,3
20742,8
20743,5
20744,1
20745,5
20746,3
20747,4
20748,4
20749,3
20750,5
20751,8
20752,3
20753,5
20754,5
20755,5
20756,6
20757,6
20758,6
20759,8
20760,3
20761,5
20762,3
20763,4
20764,5
20765,5
20766,3
20767,5
20768,6
20769,6
20770,7
20771,7
20772,3
20773,3
20774,5
20775,6
20776,2
20777,4
20778,9
20779,5
20780,1
20781,2
20782,5
20783,7
20784,6
20785,5
20786,2
20787,5
20788,7
20789,6
20790,4
20791,4
20792,4
20793,5
20794,5
20795,6
20796,6
20797,6
20798,5
20799,3
20800,5
20801,2
20802,9
20803,2
20804,3
20805,7
20806,4
20807,7
20808,3
20809,6
20810,6
20811,6
20812,8
20813,4
20814,4
20815,2
20816,3
20817,7
20818,7
20819,8
20820,6
20821,2
20822,4
20823,6
20824,6
20825,3
20826,5
20827,7
20828,6
20829,5
20830,4
20831,7
20832,5
20833,6
20834,2
20835,7
20836,5
20837,6
20838,2
20839,5
20840,5
20841,5
20842,4
20843,7
20844,4
20845,4
20846,4
20847,4
20848,2
20849,7
20850,6
20851,7
20852,4
20853,7
20854,7
20855,4
20856,3
20857,0
20858,6
20859,6
20860,6
20861,4
20862,5
20863,8
20864,5
20865,6
20866,3
20867,5
20868,5
20869,6
20870,5
20871,3
20872,6
20873,7
20874,5
20875,4
20876,4
20877,2
20878,2
20879,4
20880,6
20881,3
20882,4
20883,6
20884,1
20885,6
20886,4
20887,1
20888,7
20889,3
20890,5
20891,2
20892,5
20893,5
20894,5
20895,7
20896,5
20897,3
20898,4
20899,5
20900,2
20901,6
20902,5
20903,6
20904,6
20905,7
20906,8
20907,5
20908,6
20909,4
20910,5
20911,6
20912,3
20913,4
20914,7
20915,4
20916,6
20917,3
20918,3
20919,5
20920,7
20921,5
20922,5
20923,5
20924,6
20925,4
20926,7
20927,6
20928,6
20929,7
20930,6
20931,5
20932,5
20933,6
20934,8
20935,3
20936,4
20937,5
20938,4
20939,7
20940,4
20941,3
20942,4
20943,3
20944,8
20945,2
20946,6
20947,6
20948,4
20949,5
20950,8
20951,3
20952,4
20953,4
20954,2
20955,7
20956,3
20957,6
20958,2
20959,6
20960,5
20961,6
20962,5
20963,8
20964,4
20965,4
20966,6
20967,2
20968,1
20969,3
20970,5
20971,5
20972,5
20973,4
20974,2
20975,4
20976,3
20977,2
20978,3
20979,5
20980,3
20981,4
20982,4
20983,6
20984,4
20985,4
20986,2
20987,4
20988,4
20989,6
20990,3
20991,6
20992,6
20993,8
20994,3
20995,8
20996,1
20997,4
20998,6
20999,4
21000,6
21001,6
21002,5
21003,6
21004,6
21005,7
21006,5
21007,5
21008,5
21009,6
21010,6
21011,8
21012,5
21013,5
21014,6
21015,4
21016,7
21017,6
21018,6
21019,4
21020,4
21021,4
21022,7
21023,6
21024,4
21025,7
21026,7
21027,6
21028,3
21029,5
21030,5
21031,7
21032,7
21033,6
21034,4
21035,4
21036,2
21037,2
21038,4
21039,6
21040,3
21041,5
21042,4
21043,6
21044,7
21045,3
21046,3
21047,4
21048,4
21049,4
21050,3
21051,6
21052,6
21053,5
21054,2
21055,6
21056,4
21057,2
21058,6
21059,4
21060,2
21061,8
21062,6
21063,2
21064,7
21065,4
21066,6
21067,5
21068,4
21069,4
21070,4
21071,6
21072,4
21073,8
21074,4
21075,6
21076,2
21077,6
21078,8
21079,9
21080,5
21081,6
21082,5
21083,5
21084,2
21085,5
21086,8
21087,7
21088,4
21089,7
21090,5
21091,5
21092,5
21093,5
21094,6
21095,5
21096,8
21097,3
21098,7
21099,6
21100,7
21101,2
21102,1
21103,8
21104,0
21105,7
21106,6
21107,6
21108,5
21109,2
21110,4
21111,7
21112,1
21113,4
21114,5
21115,5
21116,2
21117,4
21118,5
21119,7
21120,7
21121,5
21122,5
21123,4
21124,4
21125,8
21126,4
21127,3
21128,2
21129,8
21130,7
21131,4
21132,6
21133,4
21134,5
21135,6
21136,2
21137,6
21138,3
21139,9
21140,7
21141,4
21142,3
21143,3
21144,3
21145,6
21146,6
21147,4
21148,7
21149,6
21150,7
21151,7
21152,2
21153,4
21154,4
21155,7
21156,6
21157,4
21158,7
21159,2
21160,1
21161,8
21162,5
21163,3
21164,1
21165,4
21166,7
21167,3
21168,4
21169,5
21170,5
21171,6
21172,4
21173,5
21174,5
21175,3
21176,3
21177,7
21178,4
21179,7
21180,4
21181,1
21182,5
21183,7
21184,5
21185,2
21186,4
21187,5
21188,2
21189,7
21190,6
21191,3
21192,4
21193,8
21194,4
21195,6
21196,1
21197,4
21198,7
21199,7
21200,4
21201,5
21202,2
21203,4
21204,6
21205,6
21206,3
21207,2
21208,7
21209,3
21210,5
21211,0
21212,5
21213,7
21214,1
21215,6
21216,2
21217,5
21218,4
21219,4
21220,5
21221,4
21222,3
21223,6
21224,6
21225,3
21226,6
21227,8
21228,6
21229,4
21230,5
21231,5
21232,3
21233,2
21234,5
21235,3
21236,5
21237,7
21238,3
21239,5
21240,5
21241,3
21242,6
21243,4
21244,1
21245,4
21246,2
21247,7
21248,5
21249,7
21250,5
21251,7
21252,6
21253,5
21254,7
21255,3
21256,8
21257,6
21258,9
21259,5
21260,1
21261,7
21262,7
21263,4
21264,7
21265,5
21266,5
21267,3
21268,4
21269,7
21270,5
21271,3
21272,4
21273,5
21274,0
21275,6
21276,3
21277,3
21278,1
21279,5
21280,5
21281,6
21282,5
21283,1
21284,2
21285,5
21286,7
21287,1
21288,8
21289,4
21290,6
21291,5
21292,4
21293,6
21294,6
21295,6
21296,4
21297,2
21298,7
21299,5
21300,6
21301,7
21302,4
21303,7
21304,5
21305,5
21306,5
21307,7
21308,4
21309,7
21310,1
21311,4
21312,4
21313,1
21314,7
21315,4
21316,5
21317,5
21318,3
21319,3
21320,4
21321,6
21322,4
21323,2
21324,8
21325,7
21326,6
21327,9
21328,4
21329,5
21330,4
21331,4
21332,9
21333,6
21334,6
21335,5
21336,5
21337,7
21338,3
21339,4
21340,2
21341,5
21342,4
21343,6
21344,3
21345,5
21346,4
21347,5
21348,2
21349,3
21350,5
21351,5
21352,4
21353,6
21354,6
21355,2
21356,4
21357,5
21358,8
21359,8
21360,3
21361,8
21362,3
21363,4
21364,1
21365,2
21366,5
21367,1
21368,5
21369,6
21370,5
21371,2
21372,7
21373,7
21374,6
21375,8
21376,7
21377,1
21378,1
21379,4
21380,0
21381,6
21382,5
21383,3
21384,4
21385,5
21386,4
21387,6
21388,6
21389,4
21390,8
21391,1
21392,8
21393,7
21394,6
21395,2
21396,3
21397,6
21398,7
21399,1
21400,0
21401,7
21402,3
21403,8
21404,3
21405,5
21406,5
21407,3
21408,2
21409,2
21410,3
21411,1
21412,6
21413,4
21414,7
21415,4
21416,6
21417,4
21418,5
21419,0
21420,6
21421,2
21422,5
21423,6
21424,4
21425,0
21426,3
21427,6
21428,6
21429,5
21430,2
21431,6
21432,6
21433,3
21434,1
21435,1
21436,2
21437,3
21438,5
21439,3
21440,7
21441,2
21442,3
21443,5
21444,8
21445,4
21446,4
21447,3
21448,3
21449,4
21450,5
21451,1
21452,4
21453,6
21454,3
21455,6
21456,2
21457,4
21458,3
21459,6
21460,2
21461,5
21462,5
21463,3
21464,4
21465,1
21466,4
21467,3
21468,3
21469,2
21470,6
21471,3
21472,6
21473,3
21474,6
21475,5
21476,4
21477,3
21478,6
21479,6
21480,4
21481,3
21482,5
21483,4
21484,5
21485,2
21486,6
21487,7
21488,1
21489,3
21490,1
21491,7
21492,1
21493,7
21494,0
21495,1
21496,1
21497,4
21498,4
21499,2
21500,7
21501,5
21502,4
21503,5
21504,5
21505,5
21506,4
21507,2
21508,5
21509,6
21510,4
21511,1
21512,8
21513,4
21514,1
21515,3
21516,4
21517,5
21518,0
21519,7
21520,7
21521,5
21522,6
21523,7
21524,4
21525,1
21526,4
21527,1
21528,3
21529,5
21530,5
21531,2
21532,6
21533,4
21534,4
21535,2
21536,6
21537,5
21538,6
21539,5
21540,5
21541,5
21542,6
21543,6
21544,6
21545,3
21546,4
21547,5
21548,6
21549,5
21550,6
21551,5
21552,6
21553,5
21554,4
21555,6
21556,6
21557,3
21558,2
21559,2
21560,6
21561,1
21562,3
21563,5
21564,3
21565,5
21566,3
21567,5
21568,2
21569,1
21570,4
21571,7
21572,1
21573,5
21574,6
21575,6
21576,5
21577,7
21578,6
21579,6
21580,3
21581,6
21582,4
21583,8
21584,6
21585,3
21586,6
21587,4
21588,3
21589,2
21590,3
21591,2
21592,4
21593,2
21594,8
21595,2
21596,1
21597,4
21598,4
21599,8
21600,5
21601,1
21602,1
21603,5
21604,1
21605,5
21606,6
21607,0
21608,4
21609,4
21610,3
21611,2
21612,7
21613,4
21614,5
21615,3
21616,1
21617,1
21618,3
21619,3
21620,7
21621,4
21622,3
21623,4
21624,7
21625,5
21626,2
21627,0
21628,3
21629,4
21630,2
21631,1
21632,6
21633,4
21634,7
21635,5
21636,0
21637,6
21638,3
21639,3
21640,4
21641,2
21642,5
21643,2
21644,2
21645,5
21646,7
21647,8
21648,6
21649,5
21650,8
21651,4
21652,4
21653,3
21654,3
21655,3
21656,5
21657,8
21658,5
21659,3
21660,0
21661,7
21662,5
21663,2
21664,8
21665,7
21666,5
21667,3
21668,2
21669,4
21670,7
21671,3
21672,6
21673,4
21674,6
21675,7
21676,6
21677,3
21678,4
21679,3
21680,5
21681,6
21682,2
21683,4
21684,6
21685,3
21686,6
21687,4
21688,6
21689,2
21690,6
21691,5
21692,5
21693,3
21694,4
21695,4
21696,3
21697,6
21698,4
21699,5
21700,5
21701,2
21702,7
21703,7
21704,5
21705,1
21706,7
21707,1
21708,3
21709,0
21710,3
21711,8
21712,5
21713,4
21714,3
21715,7
21716,2
21717,4
21718,7
21719,5
21720,5
21721,6
21722,2
21723,4
21724,6
21725,5
21726,3
21727,7
21728,3
21729,3
21730,6
21731,3
21732,5
21733,3
21734,8
21735,2
21736,4
21737,7
21738,7
21739,5
21740,3
21741,5
21742,2
21743,6
21744,5
21745,6
21746,3
21747,8
21748,7
21749,6
21750,0
21751,3
21752,3
21753,6
21754,3
21755,6
21756,6
21757,3
21758,4
21759,0
21760,3
21761,5
21762,1
21763,6
21764,6
21765,3
21766,4
21767,4
21768,6
21769,1
21770,3
21771,5
21772,5
21773,4
21774,2
21775,2
21776,7
21777,2
21778,4
21779,6
21780,6
21781,6
21782,8
21783,6
21784,4
21785,5
21786,4
21787,2
21788,3
21789,5
21790,2
21791,7
21792,5
21793,2
21794,3
21795,3
21796,5
21797,5
21798,5
21799,5
21800,4
21801,3
21802,4
21803,4
21804,6
21805,4
21806,5
21807,4
21808,1
21809,2
21810,6
21811,6
21812,4
21813,6
21814,7
21815,4
21816,0
21817,6
21818,6
21819,7
21820,3
21821,2
21822,4
21823,7
21824,4
21825,6
21826,3
21827,7
21828,3
21829,3
21830,7
21831,3
21832,1
21833,3
21834,5
21835,5
21836,3
21837,6
21838,0
21839,3
21840,5
21841,4
21842,3
21843,5
21844,0
21845,8
21846,5
21847,4
21848,7
21849,5
21850,2
21851,1
21852,3
21853,4
21854,7
21855,2
21856,6
21857,2
21858,1
21859,6
21860,5
21861,7
21862,6
21863,8
21864,2
21865,6
21866,7
21867,4
21868,2
21869,4
21870,2
21871,6
21872,2
21873,3
21874,6
21875,3
21876,1
21877,4
21878,5
21879,1
21880,2
21881,5
21882,6
21883,6
21884,4
21885,3
21886,3
21887,8
21888,6
21889,7
21890,2
21891,1
21892,4
21893,5
21894,1
21895,5
21896,5
21897,5
21898,3
21899,6
21900,7
21901,2
21902,5
21903,5
21904,4
21905,4
21906,7
21907,9
21908,4
21909,1
21910,3
21911,1
21912,4
21913,3
21914,1
21915,6
21916,1
21917,4
21918,8
21919,4
21920,7
21921,3
21922,5
21923,5
21924,5
21925,3
21926,7
21927,1
21928,3
21929,3
21930,6
21931,5
21932,0
21933,3
21934,1
21935,6
21936,6
21937,0
21938,5
21939,5
21940,3
21941,5
21942,6
21943,6
21944,5
21945,4
21946,4
21947,3
21948,7
21949,6
21950,6
21951,6
21952,7
21953,4
21954,3
21955,3
21956,7
21957,2
21958,4
21959,3
21960,2
21961,0
21962,3
21963,1
21964,3
21965,4
21966,1
21967,1
21968,7
21969,3
21970,4
21971,4
21972,7
21973,7
21974,5
21975,1
21976,3
21977,5
21978,5
21979,0
21980,3
21981,5
21982,4
21983,7
21984,6
21985,4
21986,4
21987,0
21988,7
21989,5
21990,5
21991,8
21992,5
21993,5
21994,7
21995,2
21996,5
21997,4
21998,2
21999,7
22000,7
22001,5
22002,6
22003,6
22004,3
22005,3
22006,4
22007,2
22008,8
22009,2
22010,5
22011,3
22012,2
22013,1
22014,8
22015,6
22016,5
22017,4
22018,5
22019,1
22020,4
22021,4
22022,6
22023,6
22024,8
22025,4
22026,1
22027,2
22028,8
22029,7
22030,5
22031,4
22032,6
22033,5
22034,2
22035,1
22036,8
22037,3
22038,5
22039,3
22040,4
22041,1
22042,2
22043,1
22044,3
22045,4
22046,5
22047,5
22048,3
22049,5
22050,4
22051,4
22052,3
22053,3
22054,7
22055,5
22056,1
22057,6
22058,1
22059,6
22060,3
22061,6
22062,4
22063,0
22064,3
22065,8
22066,7
22067,1
22068,5
22069,6
22070,7
22071,5
22072,3
22073,8
22074,5
22075,7
22076,4
22077,6
22078,6
22079,7
22080,4
22081,6
22082,5
22083,7
22084,5
22085,6
22086,3
22087,4
22088,5
22089,3
22090,2
22091,2
22092,8
22093,2
22094,4
22095,3
22096,5
22097,5
22098,5
22099,3
22100,6
22101,6
22102,6
22103,5
22104,4
22105,6
22106,6
22107,3
22108,6
22109,5
22110,3
22111,8
22112,3
22113,6
22114,5
22115,5
22116,2
22117,5
22118,7
22119,5
22120,2
22121,3
22122,5
22123,5
22124,5
22125,2
22126,7
22127,5
22128,2
22129,4
22130,5
22131,6
22132,5
22133,6
22134,5
22135,4
22136,3
22137,1
22138,4
22139,3
22140,6
22141,4
22142,6
22143,8
22144,3
22145,2
22146,4
22147,5
22148,4
22149,4
22150,5
22151,2
22152,3
22153,6
22154,4
22155,8
22156,6
22157,4
22158,5
22159,6
22160,3
22161,6
22162,5
22163,5
22164,6
22165,6
22166,3
22167,5
22168,3
22169,2
22170,2
22171,5
22172,3
22173,2
22174,6
22175,6
22176,6
22177,5
22178,5
22179,4
22180,1
22181,1
22182,1
22183,5
22184,3
22185,4
22186,8
22187,3
22188,3
22189,8
22190,3
22191,8
22192,5
22193,7
22194,7
22195,6
22196,6
22197,3
22198,3
22199,2
22200,6
22201,4
22202,3
22203,0
22204,2
22205,4
22206,5
22207,6
22208,3
22209,1
22210,3
22211,7
22212,9
22213,7
22214,7
22215,4
22216,3
22217,1
22218,5
22219,3
22220,1
22221,5
22222,5
22223,6
22224,6
22225,3
22226,5
22227,7
22228,2
22229,6
22230,6
22231,8
22232,5
22233,2
22234,4
22235,7
22236,3
22237,3
22238,3
22239,6
22240,4
22241,6
22242,6
22243,1
22244,3
22245,4
22246,5
22247,5
22248,8
22249,4
22250,5
22251,4
22252,5
22253,4
22254,6
22255,5
22256,1
22257,4
22258,6
22259,4
22260,6
22261,6
22262,1
22263,5
22264,5
22265,6
22266,4
22267,6
22268,5
22269,3
22270,3
22271,4
22272,2
22273,6
22274,3
22275,5
22276,5
22277,3
22278,2
22279,0
22280,6
22281,3
22282,3
22283,2
22284,3
22285,5
22286,3
22287,6
22288,1
22289,5
22290,2
22291,4
22292,4
22293,5
22294,4
22295,5
22296,7
22297,3
22298,5
22299,3
22300,0
22301,4
22302,7
22303,6
22304,4
22305,5
22306,3
22307,6
22308,5
22309,8
22310,3
22311,7
22312,3
22313,4
22314,5
22315,5
22316,5
22317,2
22318,1
22319,6
22320,7
22321,5
22322,1
22323,2
22324,5
22325,3
22326,8
22327,2
22328,5
22329,4
22330,6
22331,3
22332,2
22333,3
22334,1
22335,5
22336,3
22337,3
22338,3
22339,6
22340,3
22341,6
22342,6
22343,5
22344,8
22345,3
22346,5
22347,4
22348,7
22349,5
22350,5
22351,0
22352,6
22353,4
22354,3
22355,7
22356,5
22357,5
22358,6
22359,8
22360,6
22361,4
22362,5
22363,7
22364,5
22365,3
22366,8
22367,9
22368,5
22369,4
22370,5
22371,2
22372,2
22373,3
22374,4
22375,4
22376,3
22377,3
22378,5
22379,4
22380,7
22381,6
22382,2
22383,2
22384,2
22385,6
22386,7
22387,2
22388,3
22389,2
22390,2
22391,4
22392,4
22393,7
22394,7
22395,3
22396,4
22397,1
22398,7
22399,5
22400,7
22401,7
22402,5
22403,5
22404,6
22405,5
22406,5
22407,2
22408,3
22409,2
22410,1
22411,2
22412,2
22413,7
22414,4
22415,4
22416,4
22417,4
22418,4
22419,6
22420,6
22421,7
22422,5
22423,5
22424,6
22425,3
22426,3
22427,4
22428,1
22429,1
22430,4
22431,6
22432,5
22433,6
22434,0
22435,3
22436,6
22437,2
22438,8
22439,6
22440,3
22441,4
22442,3
22443,2
22444,4
22445,7
22446,3
22447,5
22448,4
22449,3
22450,7
22451,4
22452,4
22453,6
22454,7
22455,5
22456,5
22457,5
22458,4
22459,2
22460,4
22461,8
22462,4
22463,3
22464,7
22465,4
22466,2
22467,1
22468,5
22469,3
22470,4
22471,5
22472,5
22473,2
22474,3
22475,5
22476,7
22477,3
22478,8
22479,5
22480,7
22481,7
22482,7
22483,5
22484,4
22485,6
22486,6
22487,3
22488,5
22489,6
22490,2
22491,1
22492,4
22493,5
22494,5
22495,6
22496,6
22497,3
22498,3
22499,3
22500,5
22501,5
22502,4
22503,6
22504,8
22505,3
22506,7
22507,3
22508,6
22509,6
22510,6
22511,7
22512,6
22513,7
22514,1
22515,3
22516,4
22517,1
22518,3
22519,5
22520,5
22521,0
22522,4
22523,4
22524,5
22525,5
22526,5
22527,1
22528,1
22529,3
22530,2
22531,2
22532,1
22533,5
22534,5
22535,2
22536,6
22537,5
22538,6
22539,3
22540,6
22541,6
22542,3
22543,4
22544,3
22545,1
22546,4
22547,4
22548,4
22549,9
22550,3
22551,5
22552,4
22553,6
22554,8
22555,0
22556,6
22557,4
22558,2
22559,2
22560,3
22561,5
22562,2
22563,2
22564,6
22565,4
22566,6
22567,4
22568,7
22569,2
22570,6
22571,3
22572,7
22573,7
22574,4
22575,2
22576,5
22577,0
22578,2
22579,2
22580,6
22581,1
22582,4
22583,5
22584,4
22585,2
22586,7
22587,6
22588,4
22589,7
22590,7
22591,2
22592,8
22593,3
22594,3
22595,7
22596,6
22597,4
22598,1
22599,5
22600,5
22601,3
22602,3
22603,7
22604,7
22605,6
22606,3
22607,3
22608,6
22609,7
22610,2
22611,5
22612,7
22613,6
22614,7
22615,7
22616,3
22617,3
22618,2
22619,3
22620,2
22621,2
22622,8
22623,5
22624,3
22625,3
22626,1
22627,2
22628,6
22629,4
22630,2
22631,5
22632,5
22633,7
22634,0
22635,5
22636,8
22637,3
22638,3
22639,7
22640,1
22641,1
22642,5
22643,3
22644,5
22645,3
22646,3
22647,4
22648,5
22649,4
22650,6
22651,5
22652,3
22653,5
22654,4
22655,6
22656,5
22657,0
22658,3
22659,6
22660,2
22661,0
22662,4
22663,6
22664,4
22665,6
22666,6
22667,4
22668,6
22669,5
22670,4
22671,1
22672,2
22673,3
22674,6
22675,2
22676,5
22677,4
22678,8
22679,2
22680,2
22681,3
22682,1
22683,3
22684,5
22685,4
22686,3
22687,4
22688,6
22689,4
22690,7
22691,7
22692,2
22693,5
22694,3
22695,6
22696,6
22697,3
22698,4
22699,1
22700,6
22701,6
22702,3
22703,6
22704,5
22705,6
22706,6
22707,1
22708,6
22709,4
22710,2
22711,1
22712,3
22713,6
22714,5
22715,2
22716,1
22717,7
22718,4
22719,7
22720,1
22721,1
22722,5
22723,8
22724,6
22725,1
22726,3
22727,0
22728,6
22729,5
22730,0
22731,9
22732,4
22733,7
22734,4
22735,4
22736,8
22737,6
22738,4
22739,5
22740,3
22741,1
22742,3
22743,7
22744,6
22745,5
22746,6
22747,0
22748,2
22749,3
22750,5
22751,3
22752,1
22753,2
22754,8
22755,6
22756,7
22757,7
22758,5
22759,4
22760,1
22761,0
22762,1
22763,8
22764,5
